title,author,year,genre,pages,rating
The Sea of Monsters,Rick Riordan,2006,YA Fantasy,279,4.5
The Titan's Curse,Rick Riordan,2007,YA Fantasy,312,4.6
The Battle of the Labyrinth,Rick Riordan,2008,YA Fantasy,361,4.6
The Last Olympian,Rick Riordan,2009,YA Fantasy,381,4.8
The Lost Hero,Rick Riordan,2010,YA Fantasy,553,4.4
The Son of Neptune,Rick Riordan,2011,YA Fantasy,521,4.5
The Mark of Athena,Rick Riordan,2012,YA Fantasy,586,4.7
The House of Hades,Rick Riordan,2013,YA Fantasy,597,4.8
The Blood of Olympus,Rick Riordan,2014,YA Fantasy,516,4.3
Eragon,Christopher Paolini,2002,YA Fantasy,544,4.3
Eldest,Christopher Paolini,2005,YA Fantasy,704,4.1
Brisingr,Christopher Paolini,2008,YA Fantasy,763,4.2
Inheritance,Christopher Paolini,2011,YA Fantasy,860,4.1
The Golden Compass,Philip Pullman,1995,YA Fantasy,399,4.3
The Subtle Knife,Philip Pullman,1997,YA Fantasy,326,4.2
The Amber Spyglass,Philip Pullman,2000,YA Fantasy,518,4.4
Shadow and Bone,Leigh Bardugo,2012,YA Fantasy,358,4.0
Siege and Storm,Leigh Bardugo,2013,YA Fantasy,435,4.0
Ruin and Rising,Leigh Bardugo,2014,YA Fantasy,422,4.1
Six of Crows,Leigh Bardugo,2015,YA Fantasy,465,4.7
Crooked Kingdom,Leigh Bardugo,2016,YA Fantasy,536,4.6
Throne of Glass,Sarah J. Maas,2012,YA Fantasy,404,4.2
Crown of Midnight,Sarah J. Maas,2013,YA Fantasy,432,4.3
Heir of Fire,Sarah J. Maas,2014,YA Fantasy,565,4.5
Queen of Shadows,Sarah J. Maas,2015,YA Fantasy,656,4.6
Empire of Storms,Sarah J. Maas,2016,YA Fantasy,693,4.7
Tower of Dawn,Sarah J. Maas,2017,YA Fantasy,664,4.3
Kingdom of Ash,Sarah J. Maas,2018,YA Fantasy,980,4.8
A Court of Thorns and Roses,Sarah J. Maas,2015,Fantasy Romance,432,4.2
A Court of Mist and Fury,Sarah J. Maas,2016,Fantasy Romance,626,4.8
A Court of Wings and Ruin,Sarah J. Maas,2017,Fantasy Romance,705,4.5
The Cruel Prince,Holly Black,2018,YA Fantasy,384,4.2
The Wicked King,Holly Black,2019,YA Fantasy,336,4.3
The Queen of Nothing,Holly Black,2019,YA Fantasy,320,4.2
Red Queen,Victoria Aveyard,2015,YA Fantasy,383,4.0
Glass Sword,Victoria Aveyard,2016,YA Fantasy,444,3.9
King's Cage,Victoria Aveyard,2017,YA Fantasy,507,4.0
War Storm,Victoria Aveyard,2018,YA Fantasy,662,3.8
Cinder,Marissa Meyer,2012,YA Science Fiction,387,4.3
Scarlet,Marissa Meyer,2013,YA Science Fiction,452,4.3
Cress,Marissa Meyer,2014,YA Science Fiction,560,4.5
Winter,Marissa Meyer,2015,YA Science Fiction,832,4.4
The Selection,Kiera Cass,2012,YA Romance,336,4.1
The Elite,Kiera Cass,2013,YA Romance,336,4.0
The One,Kiera Cass,2014,YA Romance,323,4.2
Divergent,Veronica Roth,2011,YA Dystopian,487,4.2
Insurgent,Veronica Roth,2012,YA Dystopian,525,4.0
Allegiant,Veronica Roth,2013,YA Dystopian,526,3.7
The Maze Runner,James Dashner,2009,YA Dystopian,375,4.1
The Scorch Trials,James Dashner,2010,YA Dystopian,361,4.0
The Death Cure,James Dashner,2011,YA Dystopian,325,3.9
Legend,Marie Lu,2011,YA Dystopian,305,4.2
Prodigy,Marie Lu,2013,YA Dystopian,371,4.2
Champion,Marie Lu,2013,YA Dystopian,369,4.1
Children of Blood and Bone,Tomi Adeyemi,2018,YA Fantasy,544,4.4
Children of Virtue and Vengeance,Tomi Adeyemi,2019,YA Fantasy,425,4.0
The Priory of the Orange Tree,Samantha Shannon,2019,Fantasy,848,4.5
A Day of Fallen Night,Samantha Shannon,2023,Fantasy,880,4.3
The Eye of the World,Robert Jordan,1990,Fantasy,814,4.5
The Great Hunt,Robert Jordan,1990,Fantasy,705,4.4
The Dragon Reborn,Robert Jordan,1991,Fantasy,624,4.3
The Shadow Rising,Robert Jordan,1992,Fantasy,1007,4.6
The Fires of Heaven,Robert Jordan,1993,Fantasy,963,4.4
Lord of Chaos,Robert Jordan,1994,Fantasy,1049,4.5
The Blade Itself,Joe Abercrombie,2006,Fantasy,515,4.3
Before They Are Hanged,Joe Abercrombie,2007,Fantasy,539,4.4
Last Argument of Kings,Joe Abercrombie,2008,Fantasy,560,4.5
The Lies of Locke Lamora,Scott Lynch,2006,Fantasy,499,4.6
Red Seas Under Red Skies,Scott Lynch,2007,Fantasy,509,4.3
The Republic of Thieves,Scott Lynch,2013,Fantasy,676,4.1
